Date,Recession,CPI,Unemployment Rate,Market Yield,Industrial Production Rate,Treasury Bill Rate,Capacity Utilization
1971-01-01,0.0,39.9,5.9,6.24,37.7008,4.44,77.7733
1971-02-01,0.0,39.9,5.9,6.11,37.629,3.7,77.612
1971-03-01,0.0,40.0,6.0,5.7,37.5883,3.38,77.2533
1971-04-01,0.0,40.1,5.9,5.83,37.7993,3.86,77.4617
1971-05-01,0.0,40.3,5.9,6.39,37.9911,4.14,77.7858
1971-06-01,0.0,40.5,5.9,6.52,38.1505,4.75,77.7843
1971-07-01,0.0,40.6,6.0,6.73,38.0397,5.4,77.7198
1971-08-01,0.0,40.7,6.1,6.58,37.819,4.94,76.6063
1971-09-01,0.0,40.8,6.0,6.14,38.4336,4.69,77.9607
1971-10-01,0.0,40.9,5.8,5.93,38.7213,4.46,78.9213
1971-11-01,0.0,41.0,6.0,5.81,38.8856,4.22,79.015
1971-12-01,0.0,41.1,6.0,5.93,39.3345,4.01,79.5499
1972-01-01,0.0,41.2,5.8,5.95,40.2751,3.38,81.3641
1972-02-01,0.0,41.4,5.7,6.08,40.6932,3.2,81.8427
1972-03-01,0.0,41.4,5.8,6.07,40.9766,3.73,82.1985
1972-04-01,0.0,41.5,5.7,6.19,41.3843,3.71,82.8812
1972-05-01,0.0,41.6,5.7,6.13,41.39,3.69,82.8124
1972-06-01,0.0,41.7,5.7,6.11,41.4898,3.91,82.8759
1972-07-01,0.0,41.8,5.6,6.11,41.4485,3.98,82.6379
1972-08-01,0.0,41.9,5.6,6.21,42.0158,4.02,83.5
1972-09-01,0.0,42.1,5.5,6.55,42.3429,4.66,83.9419
1972-10-01,0.0,42.2,5.6,6.48,42.8745,4.74,84.8748
1972-11-01,0.0,42.4,5.3,6.28,43.3834,4.78,85.6845
1972-12-01,0.0,42.5,5.2,6.36,43.8725,5.07,86.5679
1973-01-01,0.0,42.7,4.9,6.46,44.1952,5.41,86.9569
1973-02-01,0.0,43.0,5.0,6.64,44.8299,5.6,88.0723
1973-03-01,0.0,43.4,4.9,6.71,44.8444,6.09,87.9616
1973-04-01,0.0,43.7,5.0,6.67,44.7876,6.26,87.5448
1973-05-01,0.0,43.9,4.9,6.85,45.0922,6.36,87.7948
1973-06-01,0.0,44.2,4.9,6.9,45.1372,7.19,87.5181
1973-07-01,0.0,44.2,4.8,7.13,45.3163,8.01,87.5785
1973-08-01,0.0,45.0,4.8,7.4,45.2482,8.67,87.0654
1973-09-01,0.0,45.2,4.8,7.09,45.6148,8.29,87.4476
1973-10-01,0.0,45.6,4.6,6.79,45.9627,7.22,87.9726
1973-11-01,0.0,45.9,4.8,6.73,46.1781,7.83,88.3065
1973-12-01,1.0,46.3,4.9,6.74,46.0553,7.45,88.0708
1974-01-01,1.0,46.8,5.1,6.99,45.7415,7.77,87.0738
1974-02-01,1.0,47.3,5.2,6.96,45.6029,7.12,86.474
1974-03-01,1.0,47.8,5.1,7.21,45.6093,7.96,86.1348
1974-04-01,1.0,48.1,5.1,7.51,45.4865,8.33,85.5516
1974-05-01,1.0,48.6,5.1,7.58,45.8299,8.23,85.9119
1974-06-01,1.0,49.0,5.4,7.54,45.7552,7.9,85.6997
1974-07-01,1.0,49.3,5.5,7.81,45.828,7.55,85.4503
1974-08-01,1.0,49.9,5.5,8.04,45.3423,8.96,84.4809
1974-09-01,1.0,50.6,5.9,8.04,45.3551,8.06,84.305
1974-10-01,1.0,51.0,6.0,7.9,45.2077,7.46,83.5068
1974-11-01,1.0,51.5,6.6,7.68,43.7312,7.47,80.8715
1974-12-01,1.0,51.9,7.2,7.43,42.1667,7.15,77.0623
1975-01-01,1.0,52.3,8.1,7.5,41.588,6.26,75.3621
1975-02-01,1.0,52.6,8.1,7.39,40.6296,5.5,73.1397
1975-03-01,1.0,52.8,8.6,7.73,40.1811,5.49,72.0329
1975-04-01,0.0,53.0,8.8,8.23,40.26,5.61,71.905
1975-05-01,0.0,53.1,9.0,8.06,40.1391,5.23,71.6918
1975-06-01,0.0,53.5,8.8,7.86,40.3939,5.34,72.1801
1975-07-01,0.0,54.0,8.6,8.06,40.791,6.13,73.0588
1975-08-01,0.0,54.2,8.4,8.4,41.2089,6.44,73.6876
1975-09-01,0.0,54.6,8.4,8.43,41.7455,6.42,74.7918
1975-10-01,0.0,54.9,8.4,8.14,41.9223,5.96,75.035
1975-11-01,0.0,55.3,8.3,8.05,41.9745,5.48,74.995
1975-12-01,0.0,55.6,8.2,8.0,42.5521,5.44,75.9425
1976-01-01,0.0,55.8,7.9,7.74,43.1271,4.87,76.6969
1976-02-01,0.0,55.9,7.7,7.79,43.5561,4.88,77.6411
1976-03-01,0.0,56.0,7.6,7.73,43.6464,5.0,77.7126
1976-04-01,0.0,56.1,7.7,7.56,43.8709,4.86,77.9947
1976-05-01,0.0,56.4,7.4,7.9,44.055,5.2,78.2011
1976-06-01,0.0,56.7,7.6,7.86,44.0988,5.41,78.0949
1976-07-01,0.0,57.0,7.8,7.83,44.3519,5.23,78.4834
1976-08-01,0.0,57.3,7.8,7.77,44.6538,5.14,78.7956
1976-09-01,0.0,57.6,7.6,7.59,44.7817,5.08,78.7813
1976-10-01,0.0,57.9,7.7,7.41,44.783,4.92,78.5361
1976-11-01,0.0,58.1,7.8,7.29,45.4764,4.75,79.3861
1976-12-01,0.0,58.4,7.8,6.87,45.9469,4.35,80.0024
1977-01-01,0.0,58.7,7.5,7.21,45.6487,4.62,79.5162
1977-02-01,0.0,59.3,7.6,7.39,46.3805,4.67,80.7876
1977-03-01,0.0,59.6,7.4,7.46,46.9566,4.6,81.7338
1977-04-01,0.0,60.0,7.2,7.37,47.4185,4.54,82.4131
1977-05-01,0.0,60.2,7.0,7.46,47.7834,4.96,82.8425
1977-06-01,0.0,60.5,7.2,7.28,48.1403,5.02,83.3256
1977-07-01,0.0,60.8,6.9,7.33,48.1927,5.19,83.0878
1977-08-01,0.0,61.1,7.0,7.4,48.2499,5.49,83.3142
1977-09-01,0.0,61.3,6.8,7.34,48.4515,5.81,83.1431
1977-10-01,0.0,61.6,6.8,7.52,48.5177,6.16,83.052
1977-11-01,0.0,62.0,6.8,7.58,48.6111,6.1,83.0207
1977-12-01,0.0,62.3,6.4,7.69,48.6743,6.07,83.6435
1978-01-01,0.0,62.7,6.4,7.96,47.9744,6.44,82.1696
1978-02-01,0.0,63.0,6.3,8.03,48.2322,6.45,82.2571
1978-03-01,0.0,63.4,6.3,8.04,49.1693,6.29,83.4842
1978-04-01,0.0,63.9,6.1,8.15,50.1546,6.29,84.5006
1978-05-01,0.0,64.5,6.0,8.35,50.3971,6.41,84.6533
1978-06-01,0.0,65.0,5.9,8.46,50.7005,6.73,84.9926
1978-07-01,0.0,65.5,6.2,8.64,50.6512,7.01,84.6397
1978-08-01,0.0,65.9,5.9,8.41,50.8676,7.08,84.8058
1978-09-01,0.0,66.5,6.0,8.42,51.0077,7.85,84.9454
1978-10-01,0.0,67.1,5.8,8.64,51.3902,7.99,85.2589
1978-11-01,0.0,67.5,5.9,8.81,51.781,8.64,85.7883
1978-12-01,0.0,67.9,6.0,9.01,52.0449,9.08,86.1538
1979-01-01,0.0,68.5,5.9,9.1,51.7484,9.35,85.2667
1979-02-01,0.0,69.2,5.9,9.1,52.0053,9.32,85.2888
1979-03-01,0.0,69.9,5.8,9.12,52.1613,9.48,85.4557
1979-04-01,0.0,70.6,5.8,9.18,51.5654,9.46,83.8073
1979-05-01,0.0,71.4,5.6,9.25,52.0022,9.61,84.6869
1979-06-01,0.0,72.2,5.7,8.91,52.008,9.06,84.5523
1979-07-01,0.0,73.0,5.7,8.95,51.9231,9.24,84.387
1979-08-01,0.0,73.7,6.0,9.03,51.5966,9.52,83.1298
1979-09-01,0.0,74.4,5.9,9.33,51.5842,10.26,83.0261
1979-10-01,0.0,75.2,6.0,10.3,51.9405,11.7,83.2278
1979-11-01,0.0,76.0,5.9,10.65,51.8626,11.79,82.7782
1979-12-01,0.0,76.9,6.0,10.39,51.9025,12.04,82.8183
1980-01-01,0.0,78.0,6.3,10.8,52.1712,12.0,83.0159
1980-02-01,1.0,79.0,6.3,12.41,52.1976,12.86,82.7584
1980-03-01,1.0,80.1,6.3,12.75,51.9834,15.2,81.8788
1980-04-01,1.0,80.9,6.9,11.47,50.9746,13.2,80.0556
1980-05-01,1.0,81.7,7.5,10.18,49.7086,8.58,77.4906
1980-06-01,1.0,82.5,7.6,9.78,49.0754,7.07,76.0941
1980-07-01,1.0,82.6,7.8,10.25,48.7001,8.06,75.135
1980-08-01,0.0,83.2,7.7,11.1,48.8535,9.13,75.4838
1980-09-01,0.0,83.9,7.5,11.51,49.6791,10.27,76.568
1980-10-01,0.0,84.7,7.5,11.75,50.3058,11.62,77.7136
1980-11-01,0.0,85.6,7.5,12.68,51.1348,13.73,78.8528
1980-12-01,0.0,86.4,7.2,12.84,51.4875,15.49,78.9765
1981-01-01,0.0,87.2,7.5,12.57,51.1668,15.02,78.4224
1981-02-01,0.0,88.0,7.4,13.19,50.9509,14.79,77.7824
1981-03-01,0.0,88.6,7.4,13.12,51.2066,13.36,77.7973
1981-04-01,0.0,89.1,7.2,13.68,50.9711,13.69,77.9851
1981-05-01,0.0,89.7,7.5,14.1,51.2645,16.3,78.1459
1981-06-01,0.0,90.5,7.5,13.47,51.5247,14.73,77.5704
1981-07-01,0.0,91.5,7.2,14.28,51.8727,14.95,77.512
1981-08-01,1.0,92.2,7.4,14.94,51.8156,15.51,77.2998
1981-09-01,1.0,93.1,7.6,15.32,51.5692,14.7,76.8173
1981-10-01,1.0,93.4,7.9,15.15,51.1851,13.54,75.8904
1981-11-01,1.0,93.8,8.3,13.39,50.5914,10.86,74.757
1981-12-01,1.0,94.1,8.5,13.72,50.053,10.85,73.3678
1982-01-01,1.0,94.4,8.6,14.59,49.0358,12.28,71.413
1982-02-01,1.0,94.7,8.9,14.43,50.0309,13.48,73.2792
1982-03-01,1.0,94.7,9.0,13.86,49.6876,12.68,72.5891
1982-04-01,1.0,95.0,9.3,13.87,49.2266,12.7,71.8847
1982-05-01,1.0,95.9,9.4,13.62,48.8924,12.09,71.5995
1982-06-01,1.0,97.0,9.6,14.3,48.7588,12.47,71.4111
1982-07-01,1.0,97.5,9.8,13.95,48.5887,11.35,71.2073
1982-08-01,1.0,97.7,9.8,13.06,48.1582,8.68,70.4797
1982-09-01,1.0,97.7,10.1,12.34,48.0164,7.92,70.2386
1982-10-01,1.0,98.1,10.4,10.91,47.571,7.71,69.3128
1982-11-01,1.0,98.0,10.8,10.55,47.4235,8.07,68.8787
1982-12-01,0.0,97.7,10.8,10.54,47.0712,7.94,68.5876
1983-01-01,0.0,97.9,10.4,10.46,47.9518,7.86,70.14
1983-02-01,0.0,98.0,10.4,10.72,47.6648,8.11,70.0691
1983-03-01,0.0,98.1,10.3,10.51,48.054,8.35,70.6735
1983-04-01,0.0,98.8,10.2,10.4,48.6536,8.21,71.4938
1983-05-01,0.0,99.2,10.1,10.38,48.9668,8.19,72.3145
1983-06-01,0.0,99.4,10.1,10.85,49.251,8.79,72.8361
1983-07-01,0.0,99.8,9.4,11.38,49.9861,9.08,73.8327
1983-08-01,0.0,100.1,9.5,11.85,50.5862,9.34,74.4532
1983-09-01,0.0,100.4,9.2,11.65,51.3227,9.0,75.7844
1983-10-01,0.0,100.8,8.8,11.54,51.714,8.64,76.5092
1983-11-01,0.0,101.1,8.5,11.69,51.9425,8.76,76.8239
1983-12-01,0.0,101.4,8.3,11.83,52.1897,9.0,76.9253
1984-01-01,0.0,102.1,8.0,11.67,53.2371,8.9,78.2269
1984-02-01,0.0,102.6,7.8,11.84,53.4741,9.09,78.9765
1984-03-01,0.0,102.9,7.8,12.32,53.7313,9.52,79.2115
1984-04-01,0.0,103.3,7.7,12.63,54.0454,9.69,79.467
1984-05-01,0.0,103.5,7.4,13.41,54.3263,9.83,79.5409
1984-06-01,0.0,103.7,7.2,13.56,54.5095,9.87,79.7376
1984-07-01,0.0,104.1,7.5,13.36,54.6658,10.12,79.8631
1984-08-01,0.0,104.4,7.5,12.72,54.7307,10.47,79.8365
1984-09-01,0.0,104.7,7.3,12.52,54.5783,10.37,79.3583
1984-10-01,0.0,105.1,7.4,12.16,54.5549,9.74,79.5626
1984-11-01,0.0,105.3,7.2,11.57,54.74,8.61,79.5402
1984-12-01,0.0,105.5,7.3,11.5,54.7733,8.06,79.5165
1985-01-01,0.0,105.7,7.3,11.38,54.7203,7.76,79.0896
1985-02-01,0.0,106.3,7.2,11.51,54.91,8.27,78.5661
1985-03-01,0.0,106.8,7.2,11.86,54.9841,8.52,78.9421
1985-04-01,0.0,107.0,7.3,11.43,54.8853,7.95,78.4614
1985-05-01,0.0,107.2,7.2,10.85,54.952,7.48,78.3666
1985-06-01,0.0,107.5,7.4,10.16,54.9269,6.95,78.1835
1985-07-01,0.0,107.7,7.4,10.31,54.642,7.08,77.668
1985-08-01,0.0,107.9,7.1,10.33,54.8269,7.14,77.8769
1985-09-01,0.0,108.1,7.1,10.37,55.0447,7.1,77.78
1985-10-01,0.0,108.5,7.1,10.24,54.8418,7.16,77.4505
1985-11-01,0.0,109.0,7.0,9.78,55.0381,7.24,77.8557
1985-12-01,0.0,109.5,7.0,9.26,55.5958,7.1,78.0239
1986-01-01,0.0,109.9,6.7,9.19,55.8793,7.07,78.8498
1986-02-01,0.0,109.7,7.2,8.7,55.4963,7.06,78.331
1986-03-01,0.0,109.1,7.2,7.78,55.097,6.56,77.9801
1986-04-01,0.0,108.7,7.1,7.3,55.16,6.06,78.2846
1986-05-01,0.0,109.0,7.2,7.71,55.2556,6.15,78.3261
1986-06-01,0.0,109.4,7.2,7.8,55.0449,6.21,77.9265
1986-07-01,0.0,109.5,7.0,7.3,55.3725,5.83,78.2546
1986-08-01,0.0,109.6,6.9,7.17,55.2845,5.53,78.3752
1986-09-01,0.0,110.0,7.0,7.45,55.4459,5.21,78.5019
1986-10-01,0.0,110.2,7.0,7.43,55.6766,5.18,78.6551
1986-11-01,0.0,110.4,6.9,7.25,55.8828,5.35,78.7777
1986-12-01,0.0,110.8,6.6,7.11,56.4269,5.53,79.401
1987-01-01,0.0,111.4,6.6,7.08,56.2123,5.43,78.9375
1987-02-01,0.0,111.8,6.6,7.25,56.9589,5.59,79.9213
1987-03-01,0.0,112.2,6.6,7.25,57.0365,5.59,79.764
1987-04-01,0.0,112.7,6.3,8.02,57.3995,5.64,80.0213
1987-05-01,0.0,113.0,6.3,8.61,57.7653,5.66,80.3661
1987-06-01,0.0,113.5,6.2,8.4,58.0726,5.67,80.4849
1987-07-01,0.0,113.8,6.1,8.45,58.4772,5.69,80.9127
1987-08-01,0.0,114.3,6.0,8.76,58.9076,6.04,81.1531
1987-09-01,0.0,114.7,5.9,9.42,59.1237,6.4,81.5198
1987-10-01,0.0,115.0,6.0,9.52,59.9408,6.13,82.5757
1987-11-01,0.0,115.4,5.8,8.86,60.2323,5.69,82.8829
1987-12-01,0.0,115.6,5.7,8.99,60.5629,5.77,83.3249
1988-01-01,0.0,116.0,5.7,8.67,60.564,5.81,83.0578
1988-02-01,0.0,116.2,5.7,8.21,60.8632,5.66,83.2491
1988-03-01,0.0,116.5,5.7,8.37,61.0006,5.7,83.3961
1988-04-01,0.0,117.2,5.4,8.72,61.3536,5.91,84.0972
1988-05-01,0.0,117.5,5.6,9.09,61.2454,6.26,83.8695
1988-06-01,0.0,118.0,5.4,8.92,61.4107,6.46,83.99
1988-07-01,0.0,118.5,5.4,9.06,61.4169,6.73,83.9057
1988-08-01,0.0,119.0,5.6,9.26,61.7365,7.06,84.0101
1988-09-01,0.0,119.5,5.4,8.98,61.5395,7.24,84.2405
1988-10-01,0.0,119.9,5.4,8.8,61.7996,7.35,84.5317
1988-11-01,0.0,120.3,5.3,8.96,61.9552,7.76,84.7627
1988-12-01,0.0,120.7,5.3,9.11,62.2362,8.07,85.0483
1989-01-01,0.0,121.2,5.4,9.09,62.4165,8.27,85.6167
1989-02-01,0.0,121.6,5.2,9.17,62.1423,8.53,84.6582
1989-03-01,0.0,122.2,5.0,9.36,62.3049,8.82,84.4402
1989-04-01,0.0,123.1,5.2,9.18,62.2966,8.65,84.3978
1989-05-01,0.0,123.7,5.2,8.86,61.9483,8.43,83.5745
1989-06-01,0.0,124.1,5.3,8.28,61.9423,8.15,83.4819
1989-07-01,0.0,124.5,5.2,8.02,61.3334,7.88,82.2801
1989-08-01,0.0,124.5,5.2,8.11,61.9394,7.9,82.8376
1989-09-01,0.0,124.8,5.3,8.19,61.7394,7.75,82.4414
1989-10-01,0.0,125.4,5.3,8.01,61.6605,7.64,82.0136
1989-11-01,0.0,125.9,5.4,7.87,61.8627,7.69,81.9703
1989-12-01,0.0,126.3,5.4,7.84,62.2192,7.63,81.7949
1990-01-01,0.0,127.5,5.4,8.21,61.9021,7.64,81.5095
1990-02-01,0.0,128.0,5.3,8.47,62.464,7.74,82.4029
1990-03-01,0.0,128.6,5.2,8.59,62.7645,7.9,82.616
1990-04-01,0.0,128.9,5.4,8.79,62.6499,7.77,82.1268
1990-05-01,0.0,129.1,5.4,8.76,62.8126,7.74,82.1518
1990-06-01,0.0,129.9,5.2,8.48,63.0256,7.73,82.2298
1990-07-01,0.0,130.5,5.5,8.47,62.9353,7.62,81.8691
1990-08-01,1.0,131.6,5.7,8.75,63.172,7.45,82.0134
1990-09-01,1.0,132.5,5.9,8.89,63.1832,7.36,81.7499
1990-10-01,1.0,133.4,5.9,8.72,62.7886,7.17,81.0682
1990-11-01,1.0,133.7,6.2,8.39,62.0154,7.06,79.9897
1990-12-01,1.0,134.2,6.3,8.08,61.5915,6.74,79.2669
1991-01-01,1.0,134.7,6.4,8.09,61.3624,6.22,78.6333
1991-02-01,1.0,134.8,6.6,7.85,60.9255,5.94,77.9935
1991-03-01,1.0,134.8,6.8,8.11,60.5853,5.91,77.3269
1991-04-01,0.0,135.1,6.7,8.04,60.7604,5.65,77.5951
1991-05-01,0.0,135.6,6.9,8.07,61.3572,5.46,78.0206
1991-06-01,0.0,136.0,6.9,8.28,61.8396,5.57,78.6553
1991-07-01,0.0,136.2,6.8,8.27,62.0065,5.58,78.9684
1991-08-01,0.0,136.6,6.9,7.9,62.0141,5.33,78.9767
1991-09-01,0.0,137.0,6.9,7.65,62.5457,5.22,79.7017
1991-10-01,0.0,137.2,7.0,7.53,62.4572,4.99,79.4871
1991-11-01,0.0,137.8,7.0,7.42,62.371,4.56,79.2118
1991-12-01,0.0,138.2,7.3,7.09,62.0999,4.07,78.8932
1992-01-01,0.0,138.3,7.3,7.03,61.7744,3.8,78.2847
1992-02-01,0.0,138.6,7.4,7.34,62.2167,3.84,78.8083
1992-03-01,0.0,139.1,7.4,7.54,62.7223,4.04,79.4206
1992-04-01,0.0,139.4,7.4,7.48,63.1981,3.75,79.6663
1992-05-01,0.0,139.7,7.6,7.39,63.4008,3.63,79.9329
1992-06-01,0.0,140.1,7.8,7.26,63.4358,3.66,79.9867
1992-07-01,0.0,140.5,7.7,6.84,64.013,3.21,80.5113
1992-08-01,0.0,140.8,7.6,6.59,63.6652,3.13,79.9164
1992-09-01,0.0,141.1,7.6,6.42,63.8563,2.91,79.818
1992-10-01,0.0,141.7,7.3,6.59,64.3089,2.86,80.1177
1992-11-01,0.0,142.1,7.4,6.87,64.563,3.13,80.2354
1992-12-01,0.0,142.3,7.4,6.77,64.6477,3.22,80.0163
1993-01-01,0.0,142.8,7.3,6.6,64.9199,3.0,80.6189
1993-02-01,0.0,143.1,7.1,6.26,65.2156,2.93,80.6883
1993-03-01,0.0,143.3,7.0,5.98,65.1605,2.95,80.4064
1993-04-01,0.0,143.8,7.1,5.97,65.3503,2.87,80.6665
1993-05-01,0.0,144.2,7.1,6.04,65.0993,2.96,80.4342
1993-06-01,0.0,144.3,7.0,5.96,65.2428,3.07,80.2099
1993-07-01,0.0,144.5,6.9,5.81,65.3988,3.04,80.2571
1993-08-01,0.0,144.8,6.8,5.68,65.3265,3.02,79.9467
1993-09-01,0.0,145.0,6.7,5.36,65.6562,2.95,80.3429
1993-10-01,0.0,145.6,6.8,5.33,66.1632,3.02,80.8785
1993-11-01,0.0,146.0,6.6,5.72,66.4831,3.1,81.1104
1993-12-01,0.0,146.3,6.5,5.77,66.8399,3.06,81.3922
1994-01-01,0.0,146.3,6.6,5.75,67.0596,2.98,81.2906
1994-02-01,0.0,146.7,6.6,5.97,67.106,3.25,81.2203
1994-03-01,0.0,147.1,6.5,6.48,67.7792,3.5,82.0544
1994-04-01,0.0,147.2,6.4,6.97,68.1906,3.68,82.5441
1994-05-01,0.0,147.5,6.1,7.18,68.5136,4.14,82.7793
1994-06-01,0.0,147.9,6.1,7.1,68.9608,4.14,82.7479
1994-07-01,0.0,148.4,6.1,7.3,69.0536,4.33,82.7742
1994-08-01,0.0,149.0,6.0,7.24,69.5074,4.48,83.2093
1994-09-01,0.0,149.3,5.9,7.46,69.7304,4.62,83.2659
1994-10-01,0.0,149.4,5.8,7.74,70.2734,4.95,83.7331
1994-11-01,0.0,149.8,5.6,7.96,70.7471,5.29,84.0956
1994-12-01,0.0,150.1,5.5,7.81,71.4653,5.6,84.6805
1995-01-01,0.0,150.5,5.6,7.78,71.5873,5.71,84.5039
1995-02-01,0.0,150.9,5.4,7.47,71.4827,5.77,83.9532
1995-03-01,0.0,151.2,5.4,7.2,71.5962,5.73,83.8571
1995-04-01,0.0,151.8,5.8,7.06,71.4939,5.65,83.281
1995-05-01,0.0,152.1,5.6,6.63,71.8245,5.67,83.225
1995-06-01,0.0,152.4,5.6,6.17,72.0577,5.47,83.2567
1995-07-01,0.0,152.6,5.7,6.28,71.7421,5.42,82.3128
1995-08-01,0.0,152.9,5.7,6.49,72.6863,5.4,82.8894
1995-09-01,0.0,153.1,5.6,6.2,72.989,5.28,83.2762
1995-10-01,0.0,153.5,5.5,6.04,72.8743,5.28,82.7691
1995-11-01,0.0,153.7,5.6,5.93,73.0432,5.36,82.4149
1995-12-01,0.0,153.9,5.6,5.71,73.3148,5.14,82.2908
1996-01-01,0.0,154.7,5.6,5.65,72.9017,5.0,81.315
1996-02-01,0.0,155.0,5.5,5.81,73.955,4.83,82.0618
1996-03-01,0.0,155.5,5.5,6.27,73.8546,4.96,81.4431
1996-04-01,0.0,156.1,5.6,6.51,74.6152,4.95,82.0272
1996-05-01,0.0,156.4,5.6,6.74,75.15,5.02,82.1962
1996-06-01,0.0,156.7,5.3,6.91,75.719,5.09,82.5193
1996-07-01,0.0,157.0,5.5,6.87,75.7189,5.15,82.4308
